Efficiency "speller" checked  on the 2 file in the cs50.ide.io:
	austinpower.txt:
		MACHIEN
		INT
		INT
		EVIL'S
		emdash
		Alotta
		ALOTTA
		Sega
		Alotta's
		Alotta
		Alotta
		ALOTTA
		ALOTTA
		COUN
		INT
		INT
		INT
		Fembot
		INT
		emdash
		emdash
		emdash
		emdash
		EVIL'S
		VO
		VO
		Virtucon
		PK
		VO
		VO
		VO
		VO
		VO
		VO
		AUSITN
		VO
		==834== Conditional jump or move depends on uninitialised value(s)
		==834==    at 0x4013A1: unload (dictionary.c:121)
		==834==    by 0x400E29: main (speller.c:157)
		==834==  Uninitialised value was created by a heap allocation
		==834==    at 0x4C2FB0F: malloc (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
		==834==    by 0x40129A: load (dictionary.c:80)
		==834==    by 0x400984: main (speller.c:45)
		==834== 

		WORDS MISSPELLED:     644
		WORDS IN DICTIONARY:  143091
		WORDS IN TEXT:        19190
		TIME IN load:         0.68
		TIME IN check:        0.11
		TIME IN size:         0.00
		TIME IN unload:       0.23
		TIME IN TOTAL:        1.02

		==834== 
		==834== HEAP SUMMARY:
		==834==     in use at exit: 0 bytes in 0 blocks
		==834==   total heap usage: 143,096 allocs, 143,096 frees, 8,023,416 bytes allocated
		==834== 
		==834== All heap blocks were freed -- no leaks are possible
		==834== 
		==834== For counts of detected and suppressed errors, rerun with: -v
		==834== ERROR SUMMARY: 143585 errors from 3 contexts (suppressed: 0 from 0)
